Name,Team,Number,Position,Age,Weight,College,Salary,Height
Drew Gooden,Washington Wizards,90,PF,34,250,Kansas,3300000,171
Marcin Gortat,Washington Wizards,13,C,32,240,,11217391,171
JJ Hickson,Washington Wizards,21,C,27,242,North Carolina State,273038,171
Nene Hilario,Washington Wizards,42,C,33,250,,13000000,171
Markieff Morris,Washington Wizards,5,PF,26,245,Kansas,8000000,171
Kelly Oubre Jr.,Washington Wizards,12,SF,20,205,Kansas,1920240,171
Otto Porter Jr.,Washington Wizards,22,SF,23,198,Georgetown,4662960,171
Ramon Sessions,Washington Wizards,7,PG,30,190,Nevada,2170465,171
Garrett Temple,Washington Wizards,17,SG,30,195,LSU,1100602,171
Marcus Thornton,Washington Wizards,15,SF,29,205,LSU,200600,171
John Wall,Washington Wizards,2,PG,25,195,Kentucky,15851950,171
Darrell Arthur,Denver Nuggets,0,PF,28,235,Kansas,2814000,171
D.J. Augustin,Denver Nuggets,12,PG,28,183,Texas,3000000,171
Will Barton,Denver Nuggets,5,SF,25,175,Memphis,3533333,171
Wilson Chandler,Denver Nuggets,21,SF,29,225,DePaul,10449438,171
Kenneth Faried,Denver Nuggets,35,PF,26,228,Morehead State,11235955,171
Danilo Gallinari,Denver Nuggets,8,SF,27,225,,14000000,171
Gary Harris,Denver Nuggets,14,SG,21,210,Michigan State,1584480,171
Nikola Jokic,Denver Nuggets,15,C,21,250,,1300000,171
Joffrey Lauvergne,Denver Nuggets,77,C,24,220,,1709719,171
Mike Miller,Denver Nuggets,3,SG,36,218,Florida,947276,171
Emmanuel Mudiay,Denver Nuggets,0,PG,20,200,,3102240,171
Jameer Nelson,Denver Nuggets,1,PG,34,190,Saint Joseph's,4345000,171
Jusuf Nurkic,Denver Nuggets,23,C,21,280,,1842000,171
JaKarr Sampson,Denver Nuggets,9,SG,23,214,St. John's,258489,171
Axel Toupane,Denver Nuggets,6,SG,23,210,,,171
Nemanja Bjelica,Minnesota Timberwolves,88,PF,28,240,,3950001,171
Gorgui Dieng,Minnesota Timberwolves,5,C,26,241,Louisville,1474440,171
Kevin Garnett,Minnesota Timberwolves,21,PF,40,240,,8500000,171
Tyus Jones,Minnesota Timberwolves,1,PG,20,195,Duke,1282080,171
Zach LaVine,Minnesota Timberwolves,8,PG,21,189,UCLA,2148360,171
Shabazz Muhammad,Minnesota Timberwolves,15,SF,23,223,UCLA,2056920,171
Adreian Payne,Minnesota Timberwolves,33,PF,25,237,Michigan State,1938840,171
Nikola Pekovic,Minnesota Timberwolves,14,C,30,307,,12100000,171
Tayshaun Prince,Minnesota Timberwolves,12,SF,36,212,Kentucky,947276,171
Ricky Rubio,Minnesota Timberwolves,9,PG,25,194,,12700000,171
Damjan Rudez,Minnesota Timberwolves,10,SF,29,230,,1149500,171
Greg Smith,Minnesota Timberwolves,4,PF,25,250,Fresno State,,171
Karl-Anthony Towns,Minnesota Timberwolves,32,C,20,244,Kentucky,5703600,165
Andrew Wiggins,Minnesota Timberwolves,22,SG,21,199,Kansas,5758680,165
Steven Adams,Oklahoma City Thunder,12,C,22,255,Pittsburgh,2279040,165
Nick Collison,Oklahoma City Thunder,4,PF,35,255,Kansas,3750000,165
Kevin Durant,Oklahoma City Thunder,35,SF,27,240,Texas,20158622,165
Randy Foye,Oklahoma City Thunder,6,SG,32,213,Villanova,3135000,165
Josh Huestis,Oklahoma City Thunder,34,SF,24,230,Stanford,1140240,165
Serge Ibaka,Oklahoma City Thunder,9,PF,26,245,,12250000,165
Enes Kanter,Oklahoma City Thunder,11,C,24,245,Kentucky,16407500,165
Mitch McGary,Oklahoma City Thunder,33,PF,24,255,Michigan,1463040,165
Nazr Mohammed,Oklahoma City Thunder,13,C,38,250,Kentucky,222888,165
Anthony Morrow,Oklahoma City Thunder,2,SG,30,210,Georgia Tech,3344000,165
Cameron Payne,Oklahoma City Thunder,22,PG,21,185,Murray State,2021520,165
Andre Roberson,Oklahoma City Thunder,21,SG,24,210,Colorado,1210800,165
Kyle Singler,Oklahoma City Thunder,5,SF,28,228,Duke,4500000,165
Dion Waiters,Oklahoma City Thunder,3,SG,24,220,Syracuse,5138430,165
Russell Westbrook,Oklahoma City Thunder,0,PG,27,200,UCLA,16744218,179
Cliff Alexander,Portland Trail Blazers,34,PF,20,240,Kansas,525093,179
Al-Farouq Aminu,Portland Trail Blazers,8,SF,25,215,Wake Forest,8042895,179
Pat Connaughton,Portland Trail Blazers,5,SG,23,206,Notre Dame,625093,179
Allen Crabbe,Portland Trail Blazers,23,SG,24,210,California,947276,179
Ed Davis,Portland Trail Blazers,17,C,27,240,North Carolina,6980802,179
Maurice Harkless,Portland Trail Blazers,4,SF,23,215,St. John's,2894059,179
Gerald Henderson,Portland Trail Blazers,9,SG,28,215,Duke,6000000,179
Chris Kaman,Portland Trail Blazers,35,C,34,265,Central Michigan,5016000,179
Meyers Leonard,Portland Trail Blazers,11,PF,24,245,Illinois,3075880,179
Damian Lillard,Portland Trail Blazers,0,PG,25,195,Weber State,4236287,179
C.J. McCollum,Portland Trail Blazers,3,SG,24,200,Lehigh,2525160,168
Luis Montero,Portland Trail Blazers,44,SG,23,185,Westchester CC,525093,168
Mason Plumlee,Portland Trail Blazers,24,C,26,235,Duke,1415520,168
Brian Roberts,Portland Trail Blazers,2,PG,30,173,Dayton,2854940,168
Noah Vonleh,Portland Trail Blazers,21,PF,20,240,Indiana,2637720,168
Trevor Booker,Utah Jazz,33,PF,28,228,Clemson,4775000,172
Trey Burke,Utah Jazz,3,PG,23,191,Michigan,2658240,172
Alec Burks,Utah Jazz,10,SG,24,214,Colorado,9463484,172
Dante Exum,Utah Jazz,11,PG,20,190,,3777720,172
Derrick Favors,Utah Jazz,15,PF,24,265,Georgia Tech,12000000,172
Rudy Gobert,Utah Jazz,27,C,23,245,,1175880,173
Gordon Hayward,Utah Jazz,20,SF,26,226,Butler,15409570,173
Rodney Hood,Utah Jazz,5,SG,23,206,Duke,1348440,173
Joe Ingles,Utah Jazz,2,SF,28,226,,2050000,173
Chris Johnson,Utah Jazz,23,SF,26,206,Dayton,981348,173
Trey Lyles,Utah Jazz,41,PF,20,234,Kentucky,2239800,173
Shelvin Mack,Utah Jazz,8,PG,26,203,Butler,2433333,173
Raul Neto,Utah Jazz,25,PG,24,179,,900000,166
Tibor Pleiss,Utah Jazz,21,C,26,256,,2900000,166
Jeff Withey,Utah Jazz,24,C,26,231,Kansas,947276,166
Priyanka,Utah Jazz,34,C,25,231,Kansas,947276,166
